Usage:
  command [options] [arguments]

Options:
  -h, --help               Display this help message
  -q, --quiet              Do not output any message
  -V, --version            Display this application version
      --ansi               Force ANSI output
      --no-ansi            Disable ANSI output
  -n, --no-interaction     Do not ask any interactive question
  -s, --shell              Launch the shell.
      --process-isolation  Launch commands from shell as a separate process.
  -e, --env=ENV            The Environment name. [default: "production"]
  -v|vv|vvv, --verbose     Increase the verbosity of messages: 1 for normal output, 2 for more verbose output and 3 for debug

Commands:
 help                                       Displays help for a command
 list                                       Lists commands

dbal
 dbal:import                                Import SQL file(s) directly to Database.
 dbal:run-sql                               Executes arbitrary SQL directly from the command line.

orm
 orm:clear-cache:metadata                   Clear all metadata cache of the various cache drivers.
 orm:clear-cache:query                      Clear all query cache of the various cache drivers.
 orm:clear-cache:result                     Clear all result cache of the various cache drivers.
 orm:convert-d1-schema                      Converts Doctrine 1.X schema into a Doctrine 2.X schema.
 orm:convert-mapping                        Convert mapping information between supported formats.
 orm:convert:d1-schema                      Converts Doctrine 1.X schema into a Doctrine 2.X schema.
 orm:convert:mapping                        Convert mapping information between supported formats.
 orm:ensure-production-settings             Verify that Doctrine is properly configured for a production environment.
 orm:generate-entities                      Generate entity classes and method stubs from your mapping information.
 orm:generate-proxies                       Generates proxy classes for entity classes.
 orm:generate-repositories                  Generate repository classes from your mapping information.
 orm:generate:entities                      Generate entity classes and method stubs from your mapping information.
 orm:generate:proxies                       Generates proxy classes for entity classes.
 orm:generate:repositories                  Generate repository classes from your mapping information.
 orm:info                                   Show basic information about all mapped entities
 orm:mapping:describe                       Display information about mapped objects
 orm:run-dql                                Executes arbitrary DQL directly from the command line.
 orm:schema-tool:create                     Processes the schema and either create it directly on EntityManager Storage Connection or generate the SQL output.
 orm:schema-tool:drop                       Drop the complete database schema of EntityManager Storage Connection or generate the corresponding SQL output.
 orm:schema-tool:update                     Executes (or dumps) the SQL needed to update the database schema to match the current mapping metadata.
 orm:validate-schema                        Validate the mapping files.
 
plentyconnector
 plentyconnector:backlog:info               displays information about the backlog
 plentyconnector:backlog:process            process command backlog
 plentyconnector:cleanup                    remove orphaned transfer objects
 plentyconnector:mapping                    displays mapping informations
 plentyconnector:process                    process definitons

sw
 sw:admin:create                            Create a new administrator user
 sw:cache:clear                             Clears the cache
 sw:clone:category:tree                     Duplicates the category tree.
 sw:cron:list                               Lists cronjobs.
 sw:cron:run                                Runs cronjobs.
 sw:customer:search:index:populate          Refreshes the search index for the customer search
 sw:customer:stream:index:populate          Refreshs all Customer Streams with the saved conditions
 sw:database:setup
 sw:es:analyze                              Helper tool to test own analyzers.
 sw:es:backlog:clear                        Remove backlog entries that are already synchronized.
 sw:es:backlog:sync                         Synchronize events from the backlog to the live index.
 sw:es:index:cleanup                        Remove unused Elasticsearch indices.
 sw:es:index:populate                       Reindex all shops into a new index and switch the live-system alias after the index process.
 sw:es:switch:alias                         Allows to switch live-system aliases.
 sw:firstrunwizard:disable                  Disable the first run wizard.
 sw:firstrunwizard:enable                   Enable the first run wizard.
 sw:generate:attributes                     Generates attribute models.
 sw:importexport:export                     Export data to files.
 sw:importexport:import                     Import data from files.
 sw:importexport:profiles                   Show all profiles.
 sw:media:cleanup                           Collect unused media move them to trash.
 sw:media:migrate                           Migrate images to new structure
 sw:media:optimize                          Optimize uploaded media without quality loss.
 sw:migrate:article:attribute:translations  Migrates article attribute translations from Shopware 5.1 to Shopware 5.2
 sw:migrations:migrate
 sw:plugin:activate                         Activates a plugin.
 sw:plugin:config:list                      Lists plugin configuration.
 sw:plugin:config:set                       Sets plugin configuration.
 sw:plugin:deactivate                       Deactivates a plugin.
 sw:plugin:delete                           Deletes a plugin.
 sw:plugin:install                          Installs a plugin.
 sw:plugin:list                             Lists plugins, all or by status/namespace.
 sw:plugin:refresh                          Refreshes plugin list.
 sw:plugin:reinstall                        Reinstalls the provided plugin
 sw:plugin:uninstall                        Uninstalls a plugin.
 sw:plugin:update                           Updates specified plugins.
 sw:product:feeds:list                      List product feeds.
 sw:product:feeds:refresh                   Refreshes product feed cache files.
 sw:rebuild:category:tree                   Rebuild the category tree
 sw:rebuild:seo:index                       Rebuild the SEO index
 sw:refresh:search:index                    Refreshes and regenerates the search index
 sw:session:cleanup                         Removes expired sessions
 sw:settings:label:find:missing             Dump missing settings labels from the database into php arrays files
 sw:snippets:find:missing                   Find missing snippets in the database and dumps them into .ini files
 sw:snippets:remove                         Remove snippets from the database for a specific folder
 sw:snippets:to:db                          Load snippets from .ini files into database
 sw:snippets:to:ini                         Dump snippets from the database into .ini files
 sw:snippets:to:sql                         Load snippets from .ini files into sql file
 sw:snippets:validate                       Validates .ini files containing snippets
 sw:store:download                          Downloads a plugin from the community store
 sw:store:list                              List licensed plugins.
 sw:store:list:domains                      List connected domains.
 sw:store:list:integrated                   List all integrated plugins.
 sw:store:list:updates                      Lists updates for installed plugins.
 sw:theme:cache:generate                    Generates theme caches.
 sw:theme:create                            Creates a theme.
 sw:theme:dump:configuration                Dumps the theme configuration into json files
 sw:theme:initialize                        Initializes themes. Enables responsive theme for the default shop.
 sw:theme:synchronize                       Synchronizes theme configurations with the database
 sw:thumbnail:cleanup                       Deletes thumbnails for images whose original file has been deleted.
 sw:thumbnail:generate                      Generates a new Thumbnail.
 sw:warm:http:cache                         Warm up http cache
 
swaglicense
 swaglicense:import                         Import licenses from file.
 swaglicense:list                           Lists available licenses.
